OTPS 2023-2024,,,,,,,,,,,,,,,,,
SONYC @ PS 34 616-034,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
VENDOR - INVOICE #,,CHECK/CREDIT,,DESCRIPTION,,REVIEW BY,,AMOUNT,,DATE EMAILED TO FINANCE,,BACKUP SENT DATE,,P/L & P/S,,COMMENTS,
OFFICE SUPPLIES                     60100,,,,,,,,,,,,,,,,,
Staples,,Check,,Office Supplies,,GR,, $407.89 ,,11/7/2023,,11/7/2023,,P/S,,,
Staples,,Check,,Office Supplies,,GR,, $417.67 ,,1/8/2024,,1/8/2024,,P/S,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
TOTAL,,,,,,,, $825.56 ,,,,,,,,,
,,,,,,,,,,,,,,,,,
MEDICAL SUPPLIES                 60130,,,,,,,,,,,,,,,,,
Conney Safety ,,Credit,,AED Machine,,GR,," $2,682.36 ",,10/17/2023,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
TOTAL,,,,,,,," $2,682.36 ",,,,,,,,,
,,,,,,,,,,,,,,,,,
TRAININGS                                71300,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
TOTAL,,,,,,,, $-   ,,,,,,,,,
 ,,,,,,,,,,,,,,,,,
MAINTENANCE SUPPLIES     67200,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
TOTAL,,,,,,,, $-   ,,,,,,,,,
,,,,,,,,,,,,,,,,,
EQUIPMENT                               80200,,,,,,,,,,,,,,,,,
Staples,,Check,,Program Equipment,,GR,," $1,382.07 ",,11/7/2023,,11/7/2023,,P/S,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
TOTAL,,,,,,,," $1,382.07 ",,,,,,,,,
,,,,,,,,,,,,,,,,,
RECREATIONAL SUPPLIES     60190,,,,,,,,,,,,,,,,,
Walmart,,Credit,,Recreational Suppplies,,GR,," $1,386.56 ",,10/26/2023,,,,,,"Original PO amount $1,397.44",
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
TOTAL,,,,,,,," $1,386.56 ",,,,,,,,,
,,,,,,,,,,,,,,,,,
PARTICIPANTS UNIFORMS  81110,,,,,,,,,,,,,,,,,
Custom Ink,,Check,,Long Sleeve and short sleeve T-Shirts,,GR,," $1,160.25 ",,10/23/2023,,Tentative List,,,,Check #260796 - Date 10/27/2023,
Custom Ink,,Check,,50/50 Pullover Hoodie - Black,,GR,, $508.10 ,,10/23/2023,,Tentative List,,,,Check #260796 - Date 10/27/2023,
